"PharmID","Name","Address","City","State","Zip","Latitude","Longitude","Cluster","Cluster_centroid_Latitude","Cluster_centroid_Longitude","distance_to_clust","County","FIPS","Pharm_County_pop","Pharm_Total_Land","Pharm_RUC"
"P30488","The Medicine Shoppe Pharmacy","635 S STURGEON ST","MONTGOMERY CITY","MO",63361,38.970289,-91.499004,"MO157",38.9700125,-91.498528,51.4254597569062,"montgomery",29139,11618,535.047,6
"P30254","PUXICO DRUGS","190 E RICHARDSON AVE","PUXICO","MO",639607780,36.950568,-90.160406,"MO158",36.950568,-90.160406,0,"stoddard",29207,29634,823.22,6
"P30584","AUBURN PHARMACY","9107 NW 45 HWY","PARKVILLE","MO",64152,39.210694,-94.687086,"MO159",39.210457,-94.685704,122.086955157756,"platte",29165,96899,419.785,1
"P30727","WALGREENS #11502","1260 Spur Dr","Marshfield","MO",657062350,37.339224,-92.925813,"MO16",37.3381768,-92.9293092,330.665266805649,"webster",29225,37558,592.563,2
"P30264","VAN BUREN DRUG","406 MAIN ST","VAN BUREN","MO",639650361,36.997321,-91.015058,"MO160",36.997321,-91.015058,0,"carter",29035,6255,507.359,9
"P30273","FOREST CITY PHARMACY","125 N JEFFERSON ST","SAINT JAMES","MO",655591917,37.997683,-91.614876,"MO161",37.99433,-91.6147536666667,373.408500486567,"phelps",29161,44873,671.789,5
"P30277","PLAZA PHARMACY","24875 State Hwy 39","SHELL KNOB","MO",65747,36.625125,-93.622653,"MO162",36.625125,-93.622653,0,"barry",29009,35398,778.074,6
"P30592","WALGREENS #2227","250 E 4TH ST","EUREKA","MO",630251953,38.503925,-90.62486,"MO163",38.505795,-90.633819,807.73629969615,"st louis",29189,999539,507.441,1
"P30940","Putnam County Memorial Hospital Pharmacy","1926 Oak Street","Unionville","MO",63565,40.481876,-93.004345,"MO164",40.4790815,-93.0030645,329.435609930672,"putnam",29171,4846,517.316,9
"P30312","AuBurn Pharmacy #265","1200 E 10th St","HOLDEN","MO",640401389,38.711116,-94.003421,"MO165",38.711116,-94.003421,0,"johnson",29101,53941,829.26,4
"P30610","WALGREENS","880 S NEOSHO BLVD","NEOSHO","MO",648502052,36.860106,-94.382964,"MO166",36.8616624,-94.3871964,414.872977418542,"newton",29145,58237,624.754,3
"P30326","Summers Pharmacy","121 W 4TH ST","APPLETON CITY","MO",64724,38.190804,-94.028946,"MO167",38.190804,-94.028946,0,"st clair",29185,9396,674.981,8
"P30327","HOMETOWN PHARMACY","206 W 2ND ST","DIXON","MO",65459,37.991634,-92.094508,"MO168",37.991634,-92.094508,0,"pulaski",29169,53132,547.112,5
"P30331","SCHNUCKS PHARMACY","1960 WENTZVILLE PARKWAY","WENTZVILLE","MO",63385,38.814241,-90.873966,"MO169",38.8129917272727,-90.8694491818182,415.733918472356,"st charles",29183,385115,560.512,1
"P31061","Family Pharmacy #25","916 NW 12TH AVE SUITE F","AVA","MO",65608,36.961899,-92.670363,"MO17",36.958599,-92.666736,488.911332139362,"douglas",29067,13391,813.624,6
"P30956","Price Chopper Pharmacy #415","2600 Ensign Hill Dr","Platte City","MO",64079,39.35104,-94.767416,"MO170",39.3518483333333,-94.7671043333333,93.8975223504285,"platte",29165,96899,419.785,1
"P30870","Kilgore's Medical Pharmacy","109 B Eastside Dr","Ashland","MO",650109539,38.777002,-92.250627,"MO172",38.77594,-92.2560485,485.125491357499,"boone",29019,174589,685.551,3
"P30345","SSM Health Pharmacy","140 NORTHSTAR DR","HOLTS SUMMIT","MO",65043,38.656131,-92.114103,"MO173",38.656131,-92.114103,0,"callaway",29027,44793,834.567,3
"P30725","WALGREENS","106 Silver Thread Ln","Branson West","MO",657378990,36.700859,-93.367026,"MO174",36.70014825,-93.36946425,231.556975513343,"stone",29209,31529,463.88,6
"P30353","MARIONVILLE PHARMACY","201 S US-60","MARIONVILLE","MO",65705,37.002925,-93.625512,"MO175",37.002925,-93.625512,0,"lawrence",29109,38131,611.737,6
"P30357","Piedmont Family Pharmacy","1 HALS PLAZA DR","PIEDMONT","MO",63957,37.139446,-90.69904,"MO176",37.148808,-90.6932,1163.90213007793,"wayne",29223,13369,759.185,9
"P30358","AuBurn Pharmacy #250","301 N 14TH ST","RICH HILL","MO",64779,38.09873,-94.351416,"MO177",38.09873,-94.351416,0,"bates",29013,16405,836.695,1
"P30549","PLEASANT HILL DRUG STORE","1905 N MO-7","PLEASANT HILL","MO",64080,38.811388,-94.264054,"MO178",38.793349,-94.2660055,2015.21621358989,"cass",29037,101888,696.614,1
"P30386","ADRIAN KREISLER DRUG","21 E MAIN ST","ADRIAN","MO",64720,38.39724,-94.351986,"MO179",38.39724,-94.351986,0,"bates",29013,16405,836.695,1
"P29936","Seymour Pharmacy #15732, Powered by Walgreens","214 SOUTH MAIN ST","SEYMOUR","MO",657468748,37.146297,-92.768072,"MO18",37.146153,-92.768263,23.3279286166842,"webster",29225,37558,592.563,2
"P30763","EverCare Pharmacy","1903 E 9th St","Trenton","MO",646832645,40.074526,-93.596067,"MO180",40.0744885,-93.5990755,256.305715999788,"grundy",29079,10111,435.293,7
"P30392","GOSNEY PHARMACY","911 HIGHWAY 24/36 EAST","MONROE CITY","MO",63456,39.663236,-91.71453,"MO181",39.663236,-91.71453,0,"marion",29127,28703,436.923,5
"P30402","SINKS PHARMACY","206 D SOUTH ALVARADO","BELLE","MO",65013,38.28753,-91.721359,"MO182",38.2862345,-91.718609,280.241179072217,"osage",29151,13610,606.58,3
"P30441","COLE CAMP PHARMACY","106 S MAPLE ST","COLE CAMP","MO",65325,38.458969,-93.202696,"MO183",38.458969,-93.202696,0,"benton",29015,18918,704.043,7
"P30840","Summers Pharmacy","605 Pawnee Ave","Clinton","MO",64735,38.364116,-93.756275,"MO184",38.3635398,-93.7575948,131.850966945349,"henry",29083,21834,696.946,6
"P30464","COUNTRY MART PHARMACY","43 E HIGHWAY 8","STEELVILLE","MO",65565,37.968881,-91.346476,"MO185",37.9679405,-91.3535635,630.739877358621,"crawford",29055,24387,742.478,6
"P30723","WALGREENS","400 S BROADWAY","OAK GROVE","MO",640756140,39.012422,-94.129209,"MO186",39.01609,-94.1498056666667,1827.68412602292,"jackson",29095,688554,604.519,1
"P30482","MUSTANG DRUG","704 C SOUTH HWY 59","ANDERSON","MO",64831,36.66904,-94.442072,"MO187",36.66904,-94.442072,0,"mcdonald",29119,22753,539.48,2
"P30492","COURT SQUARE PHARMACY","512 Third St","GAINESVILLE","MO",65655,36.602963,-92.426913,"MO188",36.602963,-92.426913,0,"ozark",29153,9328,744.972,9
"P30456","Price Cutter Pharmacy","708 S Elliott Ave","Aurora","MO",65605,36.96781,-93.717927,"MO19",36.9627586666667,-93.7191163333333,572.175636273266,"lawrence",29109,38131,611.737,6
"P31095","EVERCARE PHARMACY","21748 US-65","Princeton","MO",646737865,40.398557,-93.577729,"MO190",40.397893,-93.5824695,408.622988339262,"mercer",29129,3669,453.835,9
"P30561","NORTHWEST PHARMACY SERVICES","103 E Cross St","HAMILTON","MO",646440156,39.73497,-93.998241,"MO191",39.73497,-93.998241,0,"caldwell",29025,9046,426.392,1
"P30573","PRICE CHOPPER PHARMACY #171","251 SW GREENWICH DR","LEES SUMMIT","MO",64082,38.850526,-94.38171,"MO192",38.8530653333333,-94.385878,458.76867222074,"jackson",29095,688554,604.519,1
"P30581","WALGREENS #7761","1718 CATLIN RD","BARNHART","MO",630121277,38.349836,-90.402149,"MO193",38.3209405,-90.3992185,3226.79429126929,"jefferson",29099,222639,656.465,1
"P30593","SCOTLAND COUNTY PHARMACY","445 East Grand Ave","MEMPHIS","MO",63555,40.451195,-92.163706,"MO194",40.451195,-92.163706,0,"scotland",29199,4883,436.507,9
"P30597","SWEET SPRINGS PHARMACY","401 S LOCUST","SWEET SPRINGS","MO",653511308,38.963824,-93.415022,"MO195",38.963824,-93.415022,0,"saline",29195,23010,755.493,6
"P30599","WALMART PHARMACY 10-5261","100 COMMERCIAL LN","PINEVILLE","MO",64856,36.507965,-94.277937,"MO196",36.507965,-94.277937,0,"mcdonald",29119,22753,539.48,2
"P30607","SINKS PHARMACY","606 E HWY 63","VIENNA","MO",65582,38.180805,-91.948045,"MO197",38.180805,-91.948045,0,"maries",29125,8959,526.979,8
"P30620","FAMILY HEALTH PHARMACY","102 W 1st St","STANBERRY","MO",644891161,40.214262,-94.541512,"MO198",40.214262,-94.541512,0,"gentry",29075,6688,491.422,8
"P29915","CVS Pharmacy #11308","400 W CLAY AVE","PLATTSBURG","MO",644771424,39.563927,-94.450906,"MO2",39.563927,-94.450906,0,"clinton",29049,20495,418.958,1
"P30048","MONETT PROFESSIONAL PHARMACY","801 N LINCOLN AVE","MONETT","MO",657081698,36.92651,-93.93125,"MO20",36.9251393333333,-93.9352283333333,385.513699953885,"barry",29009,35398,778.074,6
"P30664","CVS Pharmacy #08596","601 S Jefferson St","KEARNEY","MO",64060,39.36805,-94.362189,"MO200",39.36805,-94.362189,0,"clay",29047,236068,397.663,1
"P30683","ROGERSVILLE PHARMACY","319 S MAIN SUITE N","ROGERSVILLE","MO",65742,37.111572,-93.057955,"MO201",37.110919,-93.0574495,85.4273767921648,"webster",29225,37558,592.563,2
"P30915","Price Chopper Pharmacy #319","122 N US Highway 169","Smithville","MO",640899701,39.393324,-94.582616,"MO202",39.3817185,-94.58258,1291.92206315861,"clay",29047,236068,397.663,1
"P30729","Medley Pharmacy","733 W Springfield Rd","Gerald","MO",63037,38.39937,-91.335953,"MO203",38.39937,-91.335953,0,"franklin",29071,102413,922.651,1
"P31004","CVS Pharmacy #10444","601 CENTER DR","ST GENEVIEVE","MO",636700486,37.96876,-90.052964,"MO204",37.9683556666667,-90.0535256666667,66.7497142256283,"ste genevieve",29186,17882,499.153,6
"P30740","WalMart Pharmacy 10-5477","401 Supercenter Dr","Jefferson City","MO",65101,38.540698,-92.119099,"MO205",38.540698,-92.119099,0,"cole",29051,76749,391.549,3
"P30746","SHELBINA PHARMACY LLC","201 N Center St Ste A","Shelbina","MO",634681117,39.691487,-92.041037,"MO207",39.691487,-92.041037,0,"shelby",29205,6084,500.864,9
"P30751","Sherri's Pharmacy Services","108 S Main St","Grant City","MO",644568321,40.487407,-94.414385,"MO208",40.487407,-94.414385,0,"worth",29227,2053,266.629,9
"P30781","County Market Pharmacy 375","1208 South Main Street","Palymra","MO",63461,39.788841,-91.523399,"MO209",39.788841,-91.523399,0,"marion",29127,28703,436.923,5
"P29939","AuBurn Pharmacy #245","105 S OAK ST","NEVADA","MO",64772,37.837107,-94.353894,"MO21",37.833976,-94.35399825,348.661813067698,"vernon",29217,20665,826.39,7
"P30782","County Market Pharmacy 409","1805 Elm St","Canton","MO",63435,40.121201,-91.540211,"MO210",40.121201,-91.540211,0,"lewis",29111,10078,505.041,9
"P30818","Knox County Pharmacy LLC","105 E Reid St Suite C","Edina","MO",63537,40.163618,-92.175043,"MO211",40.163618,-92.175043,0,"knox",29103,3976,504.009,9
"P30820","Linn Drug","304 EAST MAIN ST","LINN","MO",650519000,38.485496,-91.851396,"MO212",38.485496,-91.851396,0,"osage",29151,13610,606.58,3
"P30822","USA Drug #15820","605 N Main St","Ironton","MO",636501006,37.606825,-90.628065,"MO213",37.6061553333333,-90.632004,355.287577297283,"iron",29093,10286,550.264,7
"P30829","Bloomsdale Pharmacy","255 Boderman Ln Suite 1E","Bloomsdale","MO",636279099,38.00526,-90.220106,"MO214",38.00526,-90.220106,0,"ste genevieve",29186,17882,499.153,6
"P30835","Marceline Family Pharmacy","1509 N Missouri Ave","Marceline","MO",64658,39.727632,-92.942471,"MO215",39.727632,-92.942471,0,"linn",29115,12248,615.589,7
"P30852","Sinks Pharmacy","2322 Highway 17","Iberia","MO",65486,38.08574,-92.296711,"MO216",38.08574,-92.296711,0,"miller",29131,24947,592.602,6
"P30879","Star Pharmacy","118 E ROLLA ST","HARTVILLE","MO",65667,37.250751,-92.508679,"MO217",37.250751,-92.508679,0,"wright",29229,18304,681.775,6
"P30899","New Madrid Pharmacy","457 Main St","New Madrid","MO",638691739,36.587443,-89.526918,"MO218",36.587443,-89.526918,0,"new madrid",29143,18030,674.859,7
"P30910","Milan U Save","111 E 2ND ST","MILAN","MO",635561346,40.202962,-93.124622,"MO219",40.202962,-93.124622,0,"sullivan",29211,6382,647.981,9
"P29954","WHITLEY PHARMACY","101 E 8TH ST","CASSVILLE","MO",656251311,36.679863,-93.869791,"MO22",36.6785646666667,-93.8759886666667,571.87625976417,"barry",29009,35398,778.074,6
"P31036","Medicine Shoppe","2290 W Osage St","Pacific","MO",630691131,38.485954,-90.774327,"MO220",38.4854475,-90.773167,115.74103860388,"franklin",29071,102413,922.651,1
"P30924","Rinne Pharmacy","100 Deer Lick","Licking","MO",65542,37.491954,-91.856259,"MO221",37.491954,-91.856259,0,"texas",29215,25714,1177.266,9
"P30925","CMH Osceola Community Pharmacy","855 Arduser Dr","Osceola","MO",647766279,38.050641,-93.688388,"MO222",38.047752,-93.6963055,764.953180365146,"st clair",29185,9396,674.981,8
"P30927","Gideon Pharmacy","111 N Main St","Gideon","MO",63848,36.454411,-89.919519,"MO223",36.454411,-89.919519,0,"new madrid",29143,18030,674.859,7
"P30946","Prater's Pharmacy","1412 High St","Sarcoxie","MO",64862,37.071488,-94.127837,"MO224",37.071488,-94.127837,0,"jasper",29097,118522,638.506,3
"P30962","Benzer Pharmacy","100 N Green St","Lancaster","MO",635481111,40.520374,-92.526884,"MO226",40.520374,-92.526884,0,"schuyler",29197,4450,307.305,9
"P30976","Alton Drug store","RT 71 B-O-X 1001","Alton","MO",65606,36.692896,-91.397129,"MO227",36.692896,-91.397129,0,"oregon",29149,10779,789.796,9
"P30977","Legacy Drugstore","13000 Veterans Memorial Pkwy Suite A","Wright City","MO",633901041,38.828746,-91.018213,"MO228",38.828746,-91.018213,0,"warren",29219,33554,428.607,1
"P30984","Winfield Pharmacy Inc","37 Winfield Plaza","Winfield","MO",63389,38.991391,-90.747742,"MO229",38.991391,-90.747742,0,"lincoln",29113,54800,626.57,1
"P30991","The Pharmacy @ Pleasant Hope","5492 State Hwy H","Pleasant Hope","MO",657258227,37.451016,-93.273787,"MO230",37.451016,-93.273787,0,"polk",29167,31347,635.526,2
"P31032","Sinks Pharmacy","124 N OLD HWY 66","BOURBON","MO",65441,38.152136,-91.248319,"MO231",38.152136,-91.248319,0,"crawford",29055,24387,742.478,6
"P31035","Prokup's Family Pharmacy","221 N Macon St","Bevier","MO",635321058,39.748135,-92.564742,"MO232",39.748135,-92.564742,0,"macon",29121,15319,801.207,7
"P31038","Hils Pharmacy","501 E. 24 Hwy Ste. A","Salisbury","MO",65281,39.422884,-93.126251,"MO233",39.422884,-93.126251,0,"chariton",29041,7586,751.177,9
"P31048","Family Pharmacy #2","307 E Old Route 66","STRAFFORD","MO",65757,37.269456,-93.112694,"MO234",37.269456,-93.112694,0,"greene",29077,286759,675.324,2
"P31049","Family Pharmacy #6","7154 State Highway 14 E","SPARTA","MO",65753,37.001062,-93.0888,"MO235",37.001062,-93.0888,0,"christian",29043,83028,562.648,2
"P31056","Family Pharmacy #16","49 E Old Mill Rd","FAIR GROVE","MO",65648,37.384309,-93.149967,"MO236",37.384309,-93.149967,0,"greene",29077,286759,675.324,2
"P31063","Family Pharmacy #27","6809 State Hwy 14 W","Clever","MO",656316799,37.038056,-93.466285,"MO237",37.038056,-93.466285,0,"christian",29043,83028,562.648,2
"P31078","Hy-Vee Pharmacy (1007)","703 E US Hwy 136","Albany","MO",644028209,40.256759,-94.323178,"MO238",40.256759,-94.323178,0,"gentry",29075,6688,491.422,8
"P31014","Mercy Pharmacy Patients First","901 Patients First Dr","Washington","MO",630904700,38.548324,-91.00382,"MO24",38.5436184285714,-91.0009368571429,580.860721866865,"franklin",29071,102413,922.651,1
"P31083","Gower Family Pharmacy","315 S US Highway 169","Gower","MO",644549116,39.615564,-94.595974,"MO240",39.615564,-94.595974,0,"clinton",29049,20495,418.958,1
"P31093","Greenfield Pharmacy","105 N GRAND STE 1","GREENFIELD","MO",65661,37.413651,-93.846816,"MO242",37.413651,-93.846816,0,"dade",29057,7581,490.01,8
"P31096","Main Street Medical Pharmacy, LLC","403 S Main St","Gallatin","MO",646401434,39.909896,-93.96145,"MO243",39.909896,-93.96145,0,"daviess",29061,8300,563.282,8
"P31100","Summers Pharmacy","102 E Maple St","Slater","MO",653491539,39.220568,-93.059341,"MO244",39.220568,-93.059341,0,"saline",29195,23010,755.493,6
"P29944","CLARK COUNTY PHARMACY INC","250 S JOHNSON STREET","KAHOKA","MO",63445,40.41864,-91.719728,"MO25",40.41864,-91.719728,0,"clark",29045,6807,504.606,9
"P30069","County Market Pharmacy 397","1106 US-61 BUS","BOWLING GREEN","MO",63334,39.332799,-91.192077,"MO26",39.335125,-91.1897376666667,328.046545899611,"pike",29163,18517,670.438,6
"P30426","JCMG PHARMACY","1241 W STADIUM BLVD","JEFFERSON CITY","MO",65109,38.57042,-92.214097,"MO27",38.5740469444444,-92.206221,795.534942883158,"cole",29051,76749,391.549,3
"P29950","LA PLATA PHARMACY","29936 JULY RD","LA PLATA","MO",63549,40.019695,-92.478323,"MO29",40.019695,-92.478323,0,"macon",29121,15319,801.207,7
"P30685","WALGREENS #10587","101 N WESTERN","MEXICO","MO",652651936,39.17236,-91.887293,"MO30",39.1594528333333,-91.8880296666667,1438.22527604436,"audrain",29007,25763,692.246,6
